# robots.txt for powerlinedxb.com
# Allow crawling of the site by default, but keep private/system areas out of the index.

User-agent: *
Allow: /

# Common private/system paths — remove any that don't apply to your stack
Disallow: /admin/
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /cart/
Disallow: /checkout/
Disallow: /account/
Disallow: /orders/
Disallow: /login
Disallow: /logout
Disallow: /search

# Block duplicate/filtered parameter pages from indexing
Disallow: /*?*sort=
Disallow: /*?*page=
Disallow: /*?*utm_=
Disallow: /*?*ref=
Disallow: /*?*session

# Point crawlers to your sitemap index
Sitemap: https://powerlinedxb.com/sitemap.xml
